('Mithun', 'Chakraborty', 'Indian'),
('Guillaume', 'Canet', 'French'),
('Eddie', 'Murphy', 'American'),
('Arnold', 'Schwarzenegger', 'Austrian-American'),
('Ming-Na', 'Wen', 'Chinese-American'),
('Benicio', 'del Toro', 'Puerto Rican'),
('Chris', 'Evans', 'American'),
('Leonardo', 'DiCaprio', 'American'),
('Jean', 'Dujardin', 'French'),
('Dylan', 'Moran', 'Irish'),
('Antonio', 'Banderas', 'Spanish'),
('Matthew', 'McConaughey', 'American'),
('Riteish', 'Deshmukh', 'Indian'),
('George', 'Clooney', 'American'),
('Lupita', 'Nyong-o', 'Kenyan-Mexican'),
('Karl', 'Urban', 'New Zealander'),
('Mark', 'Wahlberg', 'American'),
('Genelia', 'D Souza', 'Indian'),
('Radhika', 'Apte', 'Indian'),
('Amitabh', 'Bachchan', 'Indian'),
('Mila', 'Kunis', 'American'),
('Gwyneth', 'Paltrow', 'American'),
('Shahid', 'Kapoor', 'Indian'),
('Kriti', 'Sanon', 'Indian'),
('Gong', 'Li', 'Chinese'),
('Mads', 'Mikkelsen', 'Danish'),
('Jean', 'Reno', 'French'),
('Anushka', 'Sharma', 'Indian'),
('Sanya', 'Malhotra', 'Indian'),
('Brie', 'Larson', 'American'),
('Sanjay', 'Dutt', 'Indian'),
('John', 'Cena', 'American'),
('Emma', 'Roberts', 'American'),
('Chris', 'Rock', 'American'),
('Emily', 'Blunt', 'British-American'),
('Julia', 'Roberts', 'American'),
('Govinda', 'Ahuja', 'Indian'),
('James', 'Stewart', 'American'),
('Ayushmann', 'Khurrana', 'Indian'),
('Gaspard', 'Ulliel', 'French'),
('Dolphy', 'Quizon', 'Filipino'),
('Al', 'Pacino', 'American'),
('Michael', 'B. Jordan', 'American'),
('Kangana', 'Ranaut', 'Indian'),
('Kajol', 'Devgn', 'Indian'),
('Jude', 'Law', 'British'),
('Matt', 'Damon', 'American'),
('Aditya', 'Roy Kapur', 'Indian'),
('Arjun', 'Kapoor', 'Indian'),
('Louis', 'Garrel', 'French'),
('Julianne', 'Moore', 'American'),
('Natalie', 'Portman', 'American'),
('Rajkummar', 'Rao', 'Indian'),
('Anupam', 'Kher', 'Indian'),
('Léa', 'Seydoux', 'French'),
('Keanu', 'Reeves', 'Canadian'),
('Sharman', 'Joshi', 'Indian'),
('Sunny', 'Deol', 'Indian'),
('Zoe', 'Saldana', 'American'),
('Pankaj', 'Tripathi', 'Indian'),
('Rosamund', 'Pike', 'English'),
('Sam', 'Neill', 'New Zealander'),
('Uma', 'Thurman', 'American'),
('Jamie', 'Foxx', 'American'),
('Adele', 'Exarchopoulos', 'French'),
('Morgan', 'Freeman', 'American'),
('Mel', 'Gibson', 'American-Australian'),
('Ryan', 'Gosling', 'Canadian'),
('Deepika', 'Padukone', 'Indian'),
('Ranbir', 'Kapoor', 'Indian'),
('Colin', 'Farrell', 'Irish'),
('Sonam', 'Kapoor', 'Indian'),
('Rod', 'Taylor', 'Australian'),
('Shahrukh', 'Khan', 'Indian'),
('Keira', 'Knightley', 'British'),
('Aamir', 'Khan', 'Indian'),
('Anthony', 'Perkins', 'American'),
('Viggo', 'Mortensen', 'Danish-American'),
('Diane', 'Keaton', 'American'),
('Sushant', 'Singh Rajput', 'Indian'),
('Frederick', 'Stafford', 'British'),
('Sunil', 'Shetty', 'Indian'),
('Shahbaz', 'Khan', 'Indian'),
('Will', 'Smith', 'American'),
('Ricardo', 'Darín', 'Argentine'),
('Charlize', 'Theron', 'South African'),
('John', 'Travolta', 'American'),
('Anny', 'Ondra', 'Czech'),
('Idina', 'Menzel', 'American'),
('Dwayne', 'Johnson', 'American'),
('Anne', 'Hathaway', 'American'),
('Robin', 'Wright', 'American'),
('Alia', 'Bhatt', 'Indian'),
('Pedro', 'Almodóvar', 'Spanish'),
('Jessica', 'Chastain', 'American'),
('Will', 'Ferrell', 'American'),
('Tommy', 'Lee Jones', 'American'),
('Aparshakti', 'Khurana', 'Indian'),
('Saoirse', 'Ronan', 'Irish'),
('Laurence', 'Olivier', 'British'),
('Vincent', 'Cassel', 'French'),
('Hugo', 'Weaving', 'Australian'),
('Yami', 'Gautam', 'Indian'),
('Ewan', 'McGregor', 'Scottish'),
('Judi', 'Dench', 'British'),
('Neha', 'Dhupia', 'Indian'),
('Sridevi', 'Kapoor', 'Indian'),
('Natalie', 'Dormer', 'British'),
('Heath', 'Ledger', 'Australian'),
('Sean', 'Connery', 'Scottish'),
('Idris', 'Elba', 'British'),
('Amrita', 'Rao', 'Indian'),
('Rose', 'Byrne', 'Australian'),
('Paresh', 'Rawal', 'Indian'),
('Vincent', 'Perez', 'French'),
('Javier', 'Bardem', 'Spanish'),
('Elizabeth', 'Banks', 'American'),
('Scarlett', 'Johansson', 'American'),
('Matsuyama', 'Kenichi', 'Japanese'),
('Nushrat', 'Bharucha', 'Indian'),
('Diego', 'Luna', 'Mexican'),
('Chris', 'Hemsworth', 'Australian'),
('Jeff', 'Goldblum', 'American'),
('Kate', 'Hudson', 'American'),
('Tom', 'Hardy', 'English'),
('Drew', 'Barrymore', 'American'),
('Mila', 'Jovovich', 'Ukrainian'),
('Priyanka', 'Chopra', 'Indian'),
('Tony', 'Jaa', 'Thai'),
('Sophie', 'Marceau', 'French'),
('Tabu', 'Hashmi', 'Indian'),
('Karisma', 'Kapoor', 'Indian'),
('John', 'Abraham', 'Indian'),
('Emma', 'Thompson', 'British'),
('Alicia', 'Vikander', 'Swedish'),
('Helen', 'Mirren', 'English'),
('Harrison', 'Ford', 'American'),
('Varun', 'Dhawan', 'Indian'),
('Cameron', 'Diaz', 'American'),
('Channing', 'Tatum', 'American'),
('Jackie', 'Shroff', 'Indian'),
('Ranveer', 'Singh', 'Indian'),
('Isabelle', 'Huppert', 'French'),
('Franka', 'Potente', 'German'),
('Neil', 'Nitin Mukesh', 'Indian'),
('Maggie', 'Smith', 'British'),
('Viola', 'Davis', 'American'),
('Mathieu', 'Kassovitz', 'French'),
('Ivor', 'Novello', 'British'),
('Charlton', 'Heston', 'American'),
('Kristin', 'Scott Thomas', 'English'),
('Ben', 'Affleck', 'American'),
('James', 'McAvoy', 'Scottish'),
('Emma', 'Watson', 'British'),
('Akshay', 'Kumar', 'Indian'),
('Joaquin', 'Phoenix', 'American'),
('Toni', 'Collette', 'Australian'),
('Kareena', 'Kapoor', 'Indian'),
('Cillian', 'Murphy', 'Irish'),
('Leonor', 'Varela', 'Chilean'),
('Jake', 'Gyllenhaal', 'American'),
('John', 'Boyega', 'British-Nigerian'),
('Kabir', 'Bedi', 'Indian'),
('Daniel', 'Radcliffe', 'British'),
('Emraan', 'Hashmi', 'Indian'),
('Cary', 'Grant', 'American'),
('Nana', 'Patekar', 'Indian'),
('Kurt', 'Russell', 'American'),
('Max', 'von Sydow', 'Swedish'),
('Abbie', 'Cornish', 'Australian'),
('Irrfan', 'Khan', 'Indian'),
('Anthony', 'Hopkins', 'Welsh'),
('Nawazuddin', 'Siddiqui', 'Indian'),
('Takeshi', 'Kitano', 'Japanese'),
('Samuel', 'L. Jackson', 'American'),
('Angelina', 'Jolie', 'American'),
('Jessica', 'Alba', 'American'),
('Audrey', 'Tautou', 'French'),
('Margot', 'Robbie', 'Australian'),
('Robin', 'Williams', 'American'),
('Hugh', 'Grant', 'British'),
('Madhuri', 'Dixit', 'Indian'),
('Gael', 'García Bernal', 'Mexican'),
('Riz', 'Ahmed', 'British'),
('Halle', 'Berry', 'American'),
('Sonakshi', 'Sinha', 'Indian'),
('Aditi', 'Rao Hydari', 'Indian'),
('Nimrat', 'Kaur', 'Indian'),
('Nawapol', 'Puwapornskul', 'Thai'),
('Shraddha', 'Kapoor', 'Indian'),
('Johnny', 'Depp', 'American'),
('Robert', 'Pattinson', 'British'),
('Daniel', 'Day-Lewis', 'English-Irish'),
('Maggie', 'Cheung', 'Hong Kong'),
('Taika', 'Waititi', 'New Zealander'),
('Robert', 'Donat', 'British'),
('Hrithik', 'Roshan', 'Indian'),
('Zendaya', 'Coleman', 'American'),
('Guy', 'Pearce', 'Australian'),
('Marion', 'Cotillard', 'French'),
('Ajay', 'Devgn', 'Indian'),
('Ethan', 'Hawke', 'American'),
('Rachel', 'McAdams', 'Canadian'),
('Paul', 'Newman', 'American'),
('Mrunal', 'Thakur', 'Indian'),
('Vincent', 'Lindon', 'French'),
('Sandra', 'Bullock', 'American'),
('Zac', 'Efron', 'American'),
('Salman', 'Khan', 'Indian'),
('Rahul', 'Khanna', 'Indian'),
('Jimmy', 'Shergill', 'Indian'),
('Ryan', 'Reynolds', 'Canadian'),
('Joel', 'Edgerton', 'Australian'),
('Julio', 'Medem', 'Spanish'),
('Kristen', 'Stewart', 'American'),
('Dakota', 'Johnson', 'American'),
('Bruce', 'Dern', 'American'),
('Preity', 'Zinta', 'Indian'),
('Tadanobu', 'Asano', 'Japanese'),
('Donnie', 'Yen', 'Hong Kong'),
('Kirti', 'Kulhari', 'Indian'),
('Gal', 'Gadot', 'Israeli'),
('Jonathan', 'Rhys Meyers', 'Irish'),
('Mélanie', 'Laurent', 'French'),
('Randeep', 'Hooda', 'Indian'),
('Kunal', 'Kapoor', 'Indian'),
('Charlotte', 'Gainsbourg', 'French'),
('Raveena', 'Tandon', 'Indian'),
('Vicky', 'Kaushal', 'Indian'),
('Sam', 'Worthington', 'Australian'),
('Kiara', 'Advani', 'Indian'),
('Shah Rukh', 'Khan', 'Indian'),
('Margot', 'Kidder', 'Canadian'),
('Steve', 'Carell', 'American'),
('Sylvia', 'Sidney', 'American'),
('Aga', 'Muhlach', 'Filipino'),
('Daniel', 'Brühl', 'German-Spanish'),
('Kiran', 'Malik', 'Pakistani'),
('Farhan', 'Saeed', 'Pakistani'),
('Bilal', 'Abbas', 'Pakistani'),
('Homayoun', 'Ershadi', 'Iranian'),
('Ibrahim', 'Ahmed', 'Malian'),
('Aïssa', 'Maïga', 'Malian'),
('Nikki', 'Blonsky', 'American'),
('Supphasit', 'Kansen', 'Thai'),
('Ananda', 'Everingham', 'Thai'),
('Adnan', 'Malik', 'Pakistani'),
('Sohai', 'Ali Abro', 'Pakistani'),
('Sandrine', 'Bonnaire', 'French'),
('Marta', 'Mazurek', 'Polish'),
('Ahmed', 'Malek', 'Egyptian'),
('Rady', 'Gamal', 'Egyptian'),
('Mohamed', 'Saad', 'Egyptian'),
('Mohamed', 'Heneidy', 'Egyptian'),
('Ahmed', 'Zaki', 'Egyptian'),
('Matti', 'Pellonpää', 'Finnish'),
('Turo', 'Pajala', 'Finnish'),
('Eero', 'Aho', 'Finnish'),
('Hannu-Pekka', 'Björkman', 'Finnish'),
('Takashi', 'Shimura', 'Japanese'),
('Myriam', 'Mezières', 'Swiss'),
('Clémentine', 'Amouroux', 'Swiss'),
('Bulle', 'Ogier', 'French'),
('Gary', 'Walker', 'British'),
('Alan', 'Passalaqua', 'Chilean'),
('Diego', 'Noguera', 'Chilean'),
('Adrián', 'Suar', 'Argentinian'),
('Silje', 'Reinaamo', 'Norwegian'),
('Svein', 'Andreas Holst', 'Norwegian'),
('Otto', 'Jesper Berg', 'Norwegian'),
('Sergey', 'Dreyden', 'Russian'),
('Johannes', 'Zeiler', 'German'),
('Juha', 'Veijonen', 'Finnish'),
('Pamela', 'Tola', 'Finnish'),
('Domhnall', 'Gleeson', 'Irish'),
('Klára', 'Issová', 'Czech'),
('Jirí', 'Langmajer', 'Czech'),
('Manuela', 'Martelli', 'Chilean'),
('Armando', 'Espitia', 'Mexican'),
('Ruth', 'Ramos', 'Mexican'),
('Darío', 'Grandinetti', 'Argentinian'),
('Julieta', 'Zylberberg', 'Argentinian'),
('Dhanush', 'Rajkumar', 'Indian'),
('Sasha', 'Lane', 'American'),
('Kaya', 'Scodelario', 'British'),
('Karl', 'Markovics', 'Austrian'),
('Sylvester', 'Stallone', 'American'),
('Josef', 'Hader', 'Austrian'),
('Oskar', 'Werner', 'Swedish'),
('Lennart', 'Jähkel', 'Swedish'),
('Mikael', 'Persbrandt', 'Swedish'),
('Karin', 'Lidén', 'Swedish'),
('Giannis', 'Fertis', 'Greek'),
('Sam', 'Riley', 'British'),
('Aleksandr', 'Kaidanovsky', 'Russian'),
('Mike', 'Myers', 'Canadian'),
('Charlotte', 'Rampling', 'British'),
('Tom', 'Cullen', 'British'),
('Shawn', 'Yue', 'Hong Kong'),
('Regina', 'Casé', 'Brazilian'),
('Zbigniew', 'Cybulski', 'Polish'),
('Sabine', 'Azéma', 'French'),
('Malgorzata', 'Braunek', 'Polish'),
('Quim', 'Gutiérrez', 'Spanish'),
('Marlon', 'Moreno', 'Colombian'),
('Ahmad', 'Thaher', 'Jordanian'),
('François', 'Arnaud', 'Canadian'),
('Melania', 'Cruz', 'Spanish'),
('Antonia', 'Zegers', 'Chilean'),
('Raj', 'Kirn', 'Indian'),
('Dharam', 'Singh', 'Indian'),
('George', 'Lam', 'Hong Kong'),
('Roy', 'Chiao', 'Taiwanese'),
('Sylvia', 'Chang', 'Taiwanese'),
('Hilary', 'Swank', 'American'),
('Laura', 'Birn', 'Finnish'),
('Taapsee', 'Pannu', 'Indian'),
('Rishi', 'Kapoor', 'Indian'),
('Abhay', 'Deol', 'Indian'),
('Kay', 'Kay Menon', 'Indian'),
('Rahul', 'Bhat', 'Indian'),
('Siraphan', 'Wattanajinda', 'Thai'),
('Florence', 'Pugh', 'British'),
('Trond', 'Fausa', 'Norwegian'),
('Pertti', 'Kurikka', 'Finnish'),
('Claudio', 'Brook', 'Mexican'),
('Shahab', 'Hosseini', 'Iranian'),
('Le', 'Vu Long', 'Vietnamese'),
('Ahmed', 'Ali', 'Pakistani'),
('Mahira', 'Khan', 'Pakistani'),
('Asta', 'Nielsen', 'Danish'),
('Morten', 'Grunwald', 'Danish'),
('Ibrahim', 'Shadad', 'Sudanese'),
('Ahmed', 'Ibrahim', 'Sudanese'),
('Csaba', 'Czene', 'Hungarian'),
('Ahmet', 'Mekin', 'Turkish'),
('David', 'Oyelowo', 'British'),
('Michelle', 'Alexander', 'American'),
('Armeena', 'Khan', 'Pakistani'),
('Mohsin', 'Abbas Haider', 'Pakistani'),
('Faramarz', 'Gharibian', 'Iranian'),
('Sohrab', 'Mohammad Reza Golzar', 'Iranian'),
('Ulrich', 'Thomsen', 'Danish'),
('Tom', 'Schilling', 'German'),
('Mahershala', 'Ali', 'American'),
('Amol', 'Palekar', 'Indian'),
('Natalia', 'Oreiro', 'Uruguayan'),
('Adam', 'Sandler', 'American'),
('Joachim', 'Calmeyer', 'Norwegian'),
('Selton', 'Mello', 'Brazilian'),
('Gustavo', 'Machado', 'Brazilian'),
('Shaan', 'Shahid', 'Pakistani'),
('Pelle', 'Hvenegaard', 'Danish'),
('Fred', 'MacMurray', 'American'),
('Thommy', 'Berggren', 'Swedish'),
('Pavel', 'Liška', 'Czech'),
('Zdenek', 'Mucha', 'Czech'),
('Tatiana', 'Vilhelmová', 'Czech'),
('Zacharie', 'Chasseriaud', 'French'),
('Bouli', 'Lanners', 'Belgian'),
('Zonika', 'Steyn', 'South African'),
('Robert', 'Duvall', 'American'),
('Tran', 'Nu Yên-Khê', 'Vietnamese'),
('Joo-hyun', 'Kim', 'South Korean'),
('Yeo-bin', 'Jeon', 'South Korean'),
('Jae-yeong', 'Jeong', 'South Korean'),
('János', 'Derzsi', 'Hungarian'),
('Tuba', 'Buyukustun', 'Turkish'),
('José', 'Wilkens', 'Brazilian'),
('Norma', 'Aleandro', 'Argentinian'),
('Paulina', 'Dávila', 'Colombian'),
('Adolfo', 'Jiménez Castro', 'Mexican'),
('Alejandro', 'Ferreira', 'Mexican'),
('Laura', 'del Sol', 'Spanish'),
('Tülin', 'Özen', 'Turkish'),
('Cem', 'Yilmaz', 'Turkish'),
('Kim', 'Min-hee', 'South Korean'),
('Chantal', 'Akerman', 'Belgian'),
('Sylvie', 'Testud', 'French'),
('Charlie', 'Chaplin', 'British'),
('Monica', 'Bleibtreu', 'German'),
('Paulina', 'García', 'Chilean'),
('Nina', 'Hoss', 'German'),
('Chara', 'Chouri', 'Greek'),
('Andreas', 'Mattsson', 'Swedish'),
('Jens', 'Albinus', 'Danish'),
('Nikolaj', 'Lie Kaas', 'Danish'),
('Fionn', 'Whitehead', 'British'),
('Yeong-hie', 'Seo', 'South Korean'),
('Do-yeon', 'Jeon', 'South Korean'),
('Jeong-jin', 'Lee', 'South Korean'),
('Nilbio', 'Torres', 'Colombian'),
('Gaspard', 'Schmidt', 'French'),
('Stéphane', 'Audran', 'French'),
('Simon', 'Srebnik', 'Polish'),
('Clint', 'Eastwood', 'American'),
('Manjinder', 'Virk', 'British'),
('Haimer', 'Leal', 'Colombian'),
('Jackie', 'Chan', 'Hong Kong'),
('Cha', 'Seung-won', 'South Korean'),
('Jung-woo', 'Ha', 'South Korean'),
('Miles', 'Teller', 'American'),
('Ngoc Hiep', 'Nguyen', 'Vietnamese'),
('James', 'Franco', 'American'),
('Ahmed', 'El Sakka', 'Egyptian'),
('David', 'Hemmings', 'British'),
('Ezzatollah', 'Entezami', 'Iranian'),
('Edward', 'Norton', 'American'),
('Peter', 'O-Toole', 'Irish'),
('Kyle', 'MacLachlan', 'American'),
('Chris', 'Pine', 'American'),
('Bolek', 'Polívka', 'Czech'),
('Steve', 'Zahn', 'American'),
('Carey', 'Mulligan', 'British'),
('Adepero', 'Oduye', 'Nigerian'),
('Lisa', 'Ray', 'Canadian'),
('Shabana', 'Azmi', 'Indian'),
('Karoline', 'Herfurth', 'German'),
('Rémy', 'Girard', 'Canadian'),
('Tamer', 'Levent', 'Turkish'),
('Dev', 'Anand', 'Indian'),
('Teresa', 'Gutiérrez', 'Colombian'),
('Huub', 'Stapel', 'Dutch'),
('Long', 'Le Vu', 'Vietnamese'),
('Demian', 'Hernández', 'Chilean'),
('Thu', 'Trang', 'Vietnamese'),
('Travis', 'Fimmel', 'Australian'),
('Simon', 'Pegg', 'British'),
('Michael', 'Cera', 'Canadian'),
('Aleksei', 'Kravchenko', 'Russian'),
('Viktor', 'Kosykh', 'Russian'),
('Aleksei', 'Petrenko', 'Russian'),
('Yevgeny', 'Leonov', 'Russian'),
('Marlon', 'Brando', 'American'),
('Felix', 'Herngren', 'Swedish'),
('Dolores', 'del Río', 'Mexican'),
('Adel', 'Emam', 'Egyptian'),
('Amanda', 'Langlet', 'French'),
('Luigi', 'Orsini', 'Italian'),
('Sandro', 'Panseri', 'Italian'),
('Münir', 'Özkul', 'Turkish'),
('Lou', 'de Laâge', 'French'),
('Frances', 'McDormand', 'American'),
('Tenoch', 'Huerta', 'Mexican'),
('Diego', 'Peretti', 'Argentinian'),
('O-Shea', 'Jackson Jr.', 'American'),
('Gastón', 'Pauls', 'Argentinian'),
('Hrishitaa', 'Bhatt', 'Indian'),
('Baki', 'Davar', 'Turkish'),
('Marcello', 'Mastroianni', 'Italian'),
('María', 'González', 'Colombian'),
('Kenneth', 'Branagh', 'British'),
('Zhang', 'Hanyu', 'Chinese'),
('Andrea', 'Kastrinakis', 'Greek'),
('Elli', 'Tringou', 'Greek'),
('Eszter', 'Nagy-Kálózy', 'Hungarian'),
('Tolga', 'Çevik', 'Turkish'),
('Edgar', 'Romero', 'Colombian'),
('Eman', 'Xor Oña', 'Cuban'),
('Margherita', 'Buy', 'Italian'),
('Ernesto', 'Alterio', 'Argentinian'),
('Giovanna', 'Mezzogiorno', 'Italian'),
('Loïc', 'Bellemans', 'Belgian'),
('Bent', 'Simatupang', 'Dutch'),
('Pierre', 'Vernooy', 'Dutch'),
('Martin', 'Sheen', 'American'),
('Gene', 'Hackman', 'American'),
('Tim', 'Robbins', 'American'),
('Thomas', 'Jane', 'American'),
('Glenn', 'Ford', 'American'),
('Alfred', 'Abel', 'German'),
('Miriam', 'Yeung', 'Hong Kong'),
('Sam', 'Lee', 'Hong Kong'),
('Chui', 'Tien You', 'Hong Kong'),
('Magaly', 'Solier', 'Peruvian'),
('Felicity', 'Jones', 'British'),
('Aaron', 'Taylor-Johnson', 'British'),
('Scoot', 'McNairy', 'American'),
('Neil', 'Dudgeon', 'British'),
('Nathaniel', 'Brown', 'American'),
('Hayden', 'Christensen', 'Canadian'),
('Elijah', 'Wood', 'American'),
('Anthony', 'Mackie', 'American'),
('Tzeni', 'Karezi', 'Greek'),
('Winona', 'Ryder', 'American'),
('Jofre', 'Soares', 'Brazilian'),
('Billy', 'Bob Thornton', 'American'),
('Aishwarya', 'Rai Bachchan', 'Indian'),
('Viveik', 'Kalra', 'British'),
('Georgia', 'Groome', 'British'),
('Guru', 'Dutt', 'Indian'),
('Sean', 'Penn', 'American'),
('Alex', 'Frost', 'American'),
('Gabino', 'Rodriguez', 'Mexican'),
('Johan', 'Heldenbergh', 'Belgian'),
('Nils', 'Ahrén', 'Swedish'),
('Lars', 'Hanson', 'Swedish'),
('Ferenc', 'Bandi', 'Hungarian'),
('Károly', 'Goda', 'Hungarian'),
('Petra', 'Moro', 'Austrian'),
('Min-sik', 'Choi', 'South Korean'),
('Hanan', 'Tork', 'Egyptian'),
('Hesham', 'Ismael', 'Egyptian'),
('Bill', 'Skarsgård', 'Swedish'),
('Nick', 'Nolte', 'American'),
('Stellan', 'Skarsgård', 'Swedish'),
('Wamiq', 'Gabriel', 'Pakistani'),
('Rumi', 'Hiiragi', 'Japanese'),
('Laura', 'Neiva', 'Brazilian'),
('Wagner', 'Moura', 'Brazilian'),
('Per', 'Oscarsson', 'Swedish'),
('John', 'Leguízamo', 'Colombian'),
('Lily', 'Franky', 'Japanese'),
('Yûya', 'Yagira', 'Japanese'),
('Arata', 'Iura', 'Japanese'),
('Masaharu', 'Fukuyama', 'Japanese'),
('Toshirô', 'Mifune', 'Japanese'),
('Kim', 'Sang-kyung', 'South Korean'),
('Qi', 'Shu', 'Taiwanese'),
('Shu', 'Qi', 'Taiwanese'),
('Alberto', 'Ledesma', 'Argentinian'),
('Horacio', 'Peña', 'Argentinian'),
('Jung-jae', 'Lee', 'South Korean'),
('Frank', 'Rossavik', 'Norwegian'),
('Dimitris', 'Papamichael', 'Greek'),
('Mohib', 'Mirza', 'Pakistani'),
('Noor', 'Bukhari', 'Pakistani'),
('Bibi', 'Andersson', 'Swedish'),
('Simon', 'J. Berger', 'Norwegian'),
('Aml Eysan', 'Ameen', 'British'),
('Gustavo', 'Sánchez Parra', 'Mexican'),
('Emily', 'Mortimer', 'British'),
('Tsutomu', 'Tatsumi', 'Japanese'),
('Aki', 'Asakura', 'Japanese'),
('Miki', 'Ishikawa', 'Japanese'),
('Shincho', 'Sakurai', 'Japanese'),
('Hayato', 'Isobata', 'Japanese'),
('Juan', 'Ramón López', 'Mexican'),
('Gudrun', 'Landgrebe', 'German'),
('Michael', 'Caine', 'British'),
('Kevin', 'Kline', 'American'),
('Jannis', 'Niewöhner', 'German'),
('Moritz', 'Bleibtreu', 'German'),
('Lewis', 'MacDougall', 'British'),
('John C.', 'Reilly', 'American'),
('Michel', 'Piccoli', 'French'),
('Juliet', 'Berto', 'French'),
('Jacques', 'Tati', 'French'),
('Dakore', 'Akande', 'Nigerian'),
('Kang', 'Ha-neul', 'South Korean'),
('Gianna', 'Jun', 'South Korean'),
('Jafar', 'Panahi', 'Iranian'),
('Juan', 'David Restrepo', 'Colombian'),
('Kaarina', 'Hazard', 'Finnish'),
('Vera', 'Farmiga', 'American'),
('Jason', 'Momoa', 'American'),
('Patrick', 'Wilson', 'American'),
('Cary', 'Elwes', 'British'),
('Hameed', 'Sheikh', 'Pakistani'),
('Lass', 'Gustafsson', 'Swedish'),
('Boleslav', 'Polívka', 'Czech'),
('Jakub', 'Gierszał', 'Polish'),
('Ondrej', 'Ladicky', 'Czech'),
('André', 'Hennicke', 'German'),
('Liv', 'Ullmann', 'Norwegian'),
('Ben', 'Whishaw', 'British'),
('Thure', 'Lindhardt', 'Danish'),
('Aaron', 'Eckhart', 'American'),
('Ben', 'Stiller', 'American'),
