('Aamir', 'Khan', 'Indian', 'National Film Award'),
('Compay', 'Segundo', 'Cuban', 'Grammy Award'),
('Constance', 'Wu', 'American', 'Satellite Award'),
('Csaba', 'Czene', 'Hungarian', 'Hungarian Film Award'),
('Cássio', 'Gabus Mendes', 'Brazilian', 'Grande Prêmio do Cinema Brasileiro'),
('Cüneyt', 'Arkin', 'Turkish', 0),
('Dakore', 'Akande', 'Nigerian', 0),
('Dakota', 'Johnson', 'American', 0),
('Daniel', 'Brühl', 'German-Spanish', 'Goya Award'),
('Daniel', 'Craig', 'British', 0),
('Daniel', 'Day-Lewis', 'English-Irish', 'Academy Award'),
('Daniel', 'Giménez Cacho', 'Mexican', 'Ariel Award'),
('Daniel', 'Hendler', 'Uruguayan', 'Silver Bear Award'),
('Daniel', 'Henney', 'American', 0),
('Daniel', 'Kaluuya', 'British', 'Academy Award'),
('Daniel', 'Olbiński', 'Polish', 0),
('Daniel', 'Radcliffe', 'British', 0),
('Danish', 'Taimoor', 'Pakistani', 'Lux Style Award'),
('Danny', 'Aiello', 'American', 'Daytime Emmy Award'),
('Darío', 'Grandinetti', 'Argentinian', 0),
('Dave', 'Johns', 'British', 0),
('David', 'Alan Basche', 'American', 0),
('David', 'Bennent', 'Swiss', 'Swiss Film Award'),
('David', 'Bowie', 'British', 'Grammy Award'),
('David', 'Hemmings', 'British', 'Cannes Film Festival Award'),
('David', 'Oyelowo', 'British', 'BAFTA Award'),
('David', 'Tennant', 'British', 'National Television Award'),
('Deepika', 'Padukone', 'Indian', 'Filmfare Award'),
('Demian', 'Hernández', 'Chilean', 0),
('Demián', 'Bichir', 'Mexican', 'Academy Award'),
('Denzel', 'Washington', 'American', 'Academy Award'),
('Derek', 'de Lint', 'Dutch', 0),
('Dev', 'Anand', 'Indian', 'Dadasaheb Phalke Award'),
('Dev', 'Patel', 'British', 'BAFTA Award'),
('Devid', 'Striesow', 'German', 'Bambi Award'),
('Dhanush', 'Rajkumar', 'Indian', 'National Film Award'),
('Dharam', 'Singh', 'Indian', 0),
('Diana', 'Bracho', 'Mexican', 'Ariel Award'),
('Diane', 'Keaton', 'American', 'Academy Award'),
('Diane', 'Kruger', 'German', 'Cannes Film Festival Award'),
('Diego', 'Luna', 'Mexican', 'Ariel Award'),
('Diego', 'Noguera', 'Chilean', 0),
('Diego', 'Peretti', 'Argentinian', 0),
('Diljit', 'Dosanjh', 'Indian', 'Filmfare Award'),
('Dimitris', 'Papamichael', 'Greek', 0),
('Dinh', 'Nhat Hoang', 'Vietnamese', 0),
('Disha', 'Patani', 'Indian', 0),
('Do-yeon', 'Jeon', 'South Korean', 'Cannes Film Festival Award'),
('Dolores', 'del Río', 'Mexican', 'Golden Ariel Award'),
('Dolphy', 'Quizon', 'Filipino', 'FAMAS Award'),
('Domhnall', 'Gleeson', 'Irish', 'Irish Film and Television Award'),
('Donnie', 'Yen', 'Hong Kong', 'Hong Kong Film Award'),
('Drew', 'Barrymore', 'American', 'Screen Actors Guild Award'),
('Duo', 'Bujie', 'Chinese', 'Golden Rooster Award'),
('Dwayne', 'Johnson', 'American', 'Teen Choice Award'),
('Dylan', 'Moran', 'Irish', 0),
('Dylan', 'O-Brien', 'American', 'Teen Choice Award'),
('Edda', 'Magnason', 'Swedish', 'Guldbagge Award'),
('Eddie', 'Murphy', 'American', 'Golden Globe Award'),
('Eddie', 'Redmayne', 'British', 'Academy Award'),
('Edgar', 'Romero', 'Colombian', 'Premio India Catalina'),
('Eduardo', 'Noriega', 'Spanish', 'Goya Award'),
('Edward', 'Norton', 'American', 'Golden Globe Award'),
('Eero', 'Aho', 'Finnish', 0),
('Eileen', 'Atkins', 'British', 'BAFTA Award'),
('Ekateryna', 'Shalayeva', 'Ukrainian', 0),
('Elba', 'Ramalho', 'Brazilian', 0),
('Elena', 'Anaya', 'Spanish', 'Goya Award'),
('Elijah', 'Wood', 'American', 'Saturn Award'),
('Elizabeth', 'Banks', 'American', 'Cannes Film Festival Award'),
('Ellen', 'Page', 'Canadian', 'Satellite Award'),
('Elli', 'Tringou', 'Greek', 0),
('Elnaz', 'Shakerdust', 'Iranian', 0),
('Eman', 'Xor Oña', 'Cuban', 0),
('Emile', 'Hirsch', 'American', 'Critics Choice Movie Award'),
('Emilio', 'Estevez', 'American', 0),
('Emily', 'Beecham', 'British', 'Cannes Film Festival Award'),
('Emily', 'Blunt', 'British-American', 'Screen Actors Guild Award'),
('Emily', 'Mortimer', 'British', 'Independent Spirit Award'),
('Emily', 'Watson', 'British', 'BAFTA Award'),
('Emma', 'Roberts', 'American', 'Teen Choice Award'),
('Emma', 'Stone', 'American', 'Academy Award'),
('Emma', 'Thompson', 'British', 'BAFTA Award'),
('Emma', 'Watson', 'British', 'British Artist of the Year'),
('Emraan', 'Hashmi', 'Indian', 0),
('Enrique', 'Carriazo', 'Colombian', 0),
('Eric', 'Bana', 'Australian', 'Academy Award'),
('Erland', 'Josephson', 'Swedish', 'Guldbagge Award'),
('Ernesto', 'Alterio', 'Argentinian', 0),
('Erol', 'Tas', 'Turkish', 0),
('Esko', 'Nikkarinen', 'Finnish', 0),
('Eszter', 'Nagy-Kálózy', 'Hungarian', 0),
('Ethan', 'Hawke', 'American', 'Independent Spirit Award'),
('Eva', 'Green', 'French', 0),
('Eva', 'Grünwald', 'Danish', 0),
('Ewan', 'McGregor', 'Scottish', 'Golden Globe Award'),
('Ezzatollah', 'Entezami', 'Iranian', 'Fajr International Film Festival Award'),
('Fabian', 'Vargas', 'Argentinian', 0),
('Fahad', 'Mustafa', 'Pakistani', 'Lux Style Award'),
('Fana', 'Mokoena', 'South African', 0),
('Faramarz', 'Gharibian', 'Iranian', 0),
('Fardeen', 'Khan', 'Indian', 0),
('Fares', 'Fares', 'Swedish', 'Guldbagge Award'),
('Farhad', 'Aslani', 'Iranian', 0),
('Farhan', 'Akhtar', 'Indian', 'Filmfare Award'),
('Farhan', 'Saeed', 'Pakistani', 0),
('Farley', 'Granger', 'American', 0),
('Faye', 'Dunaway', 'American', 'Academy Award'),
('Felicity', 'Jones', 'British', 'Academy Award'),
('Felix', 'Herngren', 'Swedish', 'Guldbagge Award'),
('Ferenc', 'Bandi', 'Hungarian', 'Béla Balázs Award'),
('Fereshteh', 'Sadre Orafaee', 'Iranian', 0),
('Fernanda', 'Montenegro', 'Brazilian', 'Golden Bear Award'),
('Fernando', 'Fernán Gómez', 'Spanish', 'Goya Award'),
('Fernando', 'Rey', 'Spanish', 'Goya Award'),
('Finn', 'Støre', 'Norwegian', 0),
('Fionn', 'Whitehead', 'British', 'BAFTA Rising Star Award'),
('Florence', 'Pugh', 'British', 'BAFTA Award'),
('Frances', 'McDormand', 'American', 'Academy Award'),
('Frank', 'Rossavik', 'Norwegian', 0),
('Franka', 'Potente', 'German', 0),
('François', 'Arnaud', 'Canadian', 'Canadian Screen Award'),
('Fred', 'MacMurray', 'American', 0),
('Frederick', 'Stafford', 'British', 0),
('Freida', 'Pinto', 'Indian', 0),
('Funke', 'Akindele', 'Nigerian', 'Africa Movie Academy Award'),
('Gabino', 'Rodriguez', 'Mexican', 'Ariel Award'),
('Gabriel', 'Soto', 'Mexican', 0),
('Gael', 'García Bernal', 'Mexican', 'Golden Globe Award'),
('Gal', 'Gadot', 'Israeli', 0),
('Gary', 'Walker', 'British', 0),
('Gaspard', 'Schmidt', 'French', 0),
('Gaspard', 'Ulliel', 'French', 'César Award'),
('Gastón', 'Pauls', 'Argentinian', 'Silver Condor Award'),
('Geena', 'Davis', 'American', 'Academy Award'),
('Gena', 'Rowlands', 'American', 'Golden Globe Award'),
('Gene', 'Hackman', 'American', 'Academy Award'),
('Genelia', 'D Souza', 'Indian', 0),
('Geoffrey', 'Rush', 'Australian', 'Academy Award'),
('George', 'Clooney', 'American', 'Academy Award'),
('George', 'Lam', 'Hong Kong', 0),
('George', 'W. Bush', 'American', 0),
('Georgia', 'Groome', 'British', 0),
('Geraldine', 'McEwan', 'British', 'BAFTA Award'),
('Gerard', 'Butler', 'Scottish', 0),
('Geun-young', 'Moon', 'South Korean', 'Grand Bell Award'),
('Ghanta Naveen', 'Babu', 'Indian', 0),
('Ghita', 'Nørby', 'Danish', 'Bodil Award'),
('Gianna', 'Jun', 'South Korean', 'Baeksang Arts Award'),
('Giannis', 'Fertis', 'Greek', 0),
('Gillian', 'Anderson', 'American', 'Primetime Emmy Award'),
('Giovanna', 'Mezzogiorno', 'Italian', 'Cannes Film Festival Award'),
('Gisken', 'Armand', 'Norwegian', 0),
('Glenn', 'Ford', 'American', 0),
('Gonca', 'Vuslateri', 'Turkish', 0),
('Gong', 'Li', 'Chinese', 'Cannes Film Festival Award'),
('Govinda', 'Ahuja', 'Indian', 'Filmfare Award'),
('Graham', 'Chapman', 'British', 'BAFTA Award'),
('Gudrun', 'Landgrebe', 'German', 0),
('Guillaume', 'Canet', 'French', 'César Award'),
('Guru', 'Dutt', 'Indian', 'National Film Award'),
('Gustav', 'Ferrebe', 'Danish', 0),
('Gustavo', 'Machado', 'Brazilian', 0),
('Gustavo', 'Sánchez Parra', 'Mexican', 0),
('Guy', 'Pearce', 'Australian', 'AACTA Award'),
('Gwyneth', 'Paltrow', 'American', 'Academy Award'),
('Géza', 'Röhrig', 'Hungarian', 'Cannes Film Festival Award'),
('Haimer', 'Leal', 'Colombian', 0),
('Halle', 'Berry', 'American', 'Academy Award'),
('Haluk', 'Bilginer', 'Turkish', 'Cannes Film Festival Award'),
('Hameed', 'Sheikh', 'Pakistani', 'Lux Style Award'),
('Hamza', 'Ali Abbasi', 'Pakistani', 'Lux Style Award'),
('Hanan', 'Tork', 'Egyptian', 0),
('Hannu-Pekka', 'Björkman', 'Finnish', 0),
('Harbhajan', 'Mann', 'Indian', 0),
('Harold', 'Devasten', 'Colombian', 0),
('Harrison', 'Ford', 'American', 'Academy Award'),
('Hayato', 'Isobata', 'Japanese', 0),
('Hayden', 'Christensen', 'Canadian', 0),
('Heath', 'Ledger', 'Australian', 'Academy Award'),
('Heather', 'Langenkamp', 'American', 0),
('Hee-chul', 'Kim', 'South Korean', 0),
('Helen', 'Hunt', 'American', 'Academy Award'),
('Helen', 'Mirren', 'English', 'Academy Award'),
('Henrik', 'Rafaelsen', 'Norwegian', 0),
('Henry', 'Cavill', 'British', 0),
('Herbert', 'Marshall', 'British', 0),
('Hesham', 'Ismael', 'Egyptian', 0),
('Hilary', 'Swank', 'American', 'Academy Award'),
('Holger', 'Andersson', 'Swedish', 0),
('Homayoun', 'Ershadi', 'Iranian', 0),
('Horacio', 'Peña', 'Argentinian', 'Academy Award'),
('Horst', 'Krause', 'German', 0),
('Hossein', 'Mahjoub', 'Iranian', 'Cannes Film Festival Award'),
('Hrishitaa', 'Bhatt', 'Indian', 0),
('Hrithik', 'Roshan', 'Indian', 0),
('Hugh', 'Grant', 'British', 'BAFTA Award'),
('Hugh', 'Jackman', 'Australian', 'BAFTA Award'),
('Hugo', 'Weaving', 'Australian', 0),
('Humayun', 'Saeed', 'Pakistani', 'Lux Style Award'),
('Humphrey', 'Bogart', 'American', 'Academy Award'),
('Huong', 'Lan Huong', 'Vietnamese', 0),
('Huub', 'Stapel', 'Dutch', 0),
('Hwang', 'Jung-min', 'South Korean', 'Grand Bell Award'),
('Hynek', 'Čermák', 'Czech', 0),
('Hümeyra', 'Akbay', 'Turkish', 0),
('Hồng', 'Ánh', 'Vietnamese', 0),
('Iben', 'Hjejle', 'Danish', 0),
('Ibrahim', 'Ahmed', 'Malian', 0),
('Ibrahim', 'Shadad', 'Sudanese', 0),
('Ice', 'Preechaya', 'Thai', 'Thailand National Film Association Award'),
('Idina', 'Menzel', 'American', 'Academy Award'),
('Idris', 'Elba', 'British', 'BAFTA Award'),
('Iliana', 'Fox', 'Mexican', 0),
('Imran', 'Khan', 'Indian', 'Filmfare Award'),
('Ingrid', 'Bolso Berdal', 'Norwegian', 0),
('Irrfan', 'Khan', 'Indian', 'Filmfare Award'),
('Isabelle', 'Huppert', 'French', 'Cannes Film Festival Award'),
('Isaka', 'Sawadogo', 'Burkinabé', 0),
('Ivan', 'Barnev', 'Bulgarian', 0),
('Ivana', 'Karbanová', 'Czech', 0),
('Ivor', 'Novello', 'British', 0),
('Jack', 'Black', 'American', 'Golden Globe Award'),
('Jack', 'Houston', 'American', 0),
('Jack', 'Mulhall', 'American', 0),
('Jack', 'Nicholson', 'American', 'Academy Award'),
('Jackie', 'Chan', 'Hong Kong', 'Honorary Award'),
('Jackie', 'Shroff', 'Indian', 0),
('Jacques', 'Tati', 'French', 'BAFTA Award'),
('Jae-yeong', 'Jeong', 'South Korean', 'Grand Bell Award'),
('Jafar', 'Panahi', 'Iranian', 'Cannes Film Festival Award'),
('Jake', 'Gyllenhaal', 'American', 'BAFTA Award'),
('Jakub', 'Gierszał', 'Polish', 0),
('James', 'Dean', 'American', 0),
('James', 'Franco', 'American', 'Golden Globe Award'),
('James', 'McAvoy', 'Scottish', 'BAFTA Award'),
('James', 'Stewart', 'American', 'Academy Award'),
('Jamie', 'Bell', 'British', 'BAFTA Award'),
('Jamie', 'Foxx', 'American', 'Academy Award'),
('Jan', 'Decleir', 'Belgian', 'Cannes Film Festival Award'),
('Jan', 'Nowicki', 'Polish', 0),
('Jan', 'Schmid', 'Czech', 0),
('Jannis', 'Niewöhner', 'German', 0),
('Jared', 'Gilman', 'American', 0),
('Jason', 'Bateman', 'American', 0),
('Jason', 'Momoa', 'American', 0),
('Jason', 'Statham', 'British', 0),
('Javier', 'Bardem', 'Spanish', 'Academy Award'),
('Javier', 'Cámara', 'Spanish', 'Goya Award'),
('Jean', 'Dujardin', 'French', 'Academy Award'),
('Jean', 'Reno', 'French', 0),
('Jeanne', 'Moreau', 'French', 'Cannes Film Festival Award'),
('Jeff', 'Goldblum', 'American', 0),
('Jemaine', 'Clement', 'New Zealander', 0),
('Jennifer', 'Aniston', 'American', 'Primetime Emmy Award'),
('Jennifer', 'Lawrence', 'American', 'Academy Award'),
('Jennifer', 'Tilly', 'Canadian', 0),
('Jens', 'Albinus', 'Danish', 'Bodil Award'),
('Jeon', 'Do-yeon', 'South Korean', 'Cannes Film Festival Award'),
('Jeong-jin', 'Lee', 'South Korean', 0),
('Jere', 'Raatikainen', 'Finnish', 0),
('Jeremy', 'Irons', 'British', 'Academy Award'),
('Jeroen', 'van Koningsbrugge', 'Dutch', 0),
('Jerzy', 'Zelnik', 'Polish', 0),
('Jesper', 'Christensen', 'Danish', 0),
('Jessica', 'Alba', 'American', 0),
('Jessica', 'Biels', 'American', 0),
('Jessica', 'Chastain', 'American', 'Golden Globe Award'),
('Ji-hyun', 'Jun', 'South Korean', 'Grand Bell Award'),
('Jiang', 'Wu', 'Chinese', 0),
('Jim', 'Broadbent', 'British', 'Academy Award'),
('Jim', 'Carrey', 'Canadian', 'Golden Globe Award'),
('Jimmy', 'Shergill', 'Indian', 0),
('Jin-woong', 'Yeo', 'South Korean', 'Grand Bell Award'),
('Jirí', 'Langmajer', 'Czech', 0),
('Jitka', 'Cyril', 'Czech', 0),
('Joachim', 'Calmeyer', 'Norwegian', 0),
('Joan', 'Crawford', 'American', 'Academy Award'),
('Joanna', 'Kulig', 'Polish', 0),
('Joaquin', 'Phoenix', 'American', 'Academy Award'),
('Joel', 'Edgerton', 'Australian', 'AACTA Award'),
('Jofre', 'Soares', 'Brazilian', 0),
('Johan', 'Heldenbergh', 'Belgian', 0),
('Johannes', 'Kuhnke', 'Swedish', 0),
('Johannes', 'Zeiler', 'German', 0),
('John', 'Abraham', 'Indian', 0),
('John', 'Boyega', 'British-Nigerian', 0),
('John', 'Cena', 'American', 0),
('John', 'Ingle', 'American', 0),
('John', 'Krasinski', 'American', 'Primetime Emmy Award'),
('John', 'Leguízamo', 'Colombian', 0),
('John', 'Travolta', 'American', 'Golden Globe Award'),
('John C.', 'Reilly', 'American', 'Primetime Emmy Award'),
('Johnny', 'Depp', 'American', 'Golden Globe Award'),
('Joke', 'Silva', 'Nigerian', 0),
('Jon', 'Finch', 'British', 0),
('Jona', 'Gorcke', 'Swiss', 0),
('Jonas', 'Karlsson', 'Swedish', 0),
('Jonathan', 'Rhys Meyers', 'Irish', 0),
('Joo-hyun', 'Kim', 'South Korean', 'Baeksang Arts Award'),
('Joon-moon', 'Kim', 'South Korean', 'Grand Bell Award'),
('Joong-ki', 'Song', 'South Korean', 'Baeksang Arts Award'),
('Josef', 'Hader', 'Austrian', 'Cannes Film Festival Award'),
('Josh', 'Hartnett', 'American', 0),
('José', 'Wilkens', 'Brazilian', 0),
('João', 'Moreira Salles', 'Brazilian', 0),
('Juan', 'David Restrepo', 'Colombian', 0),
('Juan', 'Palomino', 'Argentinian', 0),
('Juan', 'Ramón López', 'Mexican', 0),
('Jude', 'Law', 'British', 'BAFTA Award'),
('Judi', 'Dench', 'British', 'Academy Award'),
('Juha', 'Veijonen', 'Finnish', 0),
('Juhi', 'Chawla', 'Indian', 'Filmfare Award'),
('Julia', 'Roberts', 'American', 'Academy Award'),
('Julianne', 'Moore', 'American', 'Academy Award'),
('Julie', 'Andrews', 'British-American', 'Academy Award'),
