(128, 666, 5.7),
(128, 456, 7.8),
(129, 1056, 9.2),
(130, 195, 7.9),
(131, 346, 9.3),
(132, 1007, 5.8),
(132, 849, 6.1),
(132, 1107, 5.7),
(133, 1027, 8.7),
(134, 7, 8.6),
(134, 829, 7.0),
(135, 238, 7.8),
(136, 289, 7.6),
(137, 257, 6.3),
(138, 557, 7.2),
(139, 88, 6.7),
(139, 15, 6.5),
(140, 202, 8.2),
(141, 149, 6.9),
(141, 874, 7.4),
(141, 147, 7.1),
(142, 930, 7.6),
(142, 491, 8.0),
(142, 755, 7.6),
(143, 578, 6.6),
(143, 560, 7.0),
(143, 736, 6.4),
(144, 1023, 8.7),
(145, 968, 7.4),
(146, 269, 7.2),
(147, 1001, 5.0),
(147, 411, 6.5),
(148, 876, 7.2),
(149, 691, 8.5),
(149, 581, 7.6),
(149, 688, 7.8),
(150, 1133, 8.4),
(151, 899, 6.7),
(152, 703, 5.8),
(153, 125, 7.9),
(154, 104, 8.7),
(154, 353, 6.7),
(154, 1040, 7.6),
(155, 807, 7.5),
(156, 434, 7.4),
(157, 1018, 5.4),
(157, 288, 6.5),
(158, 358, 7.3),
(159, 1004, 7.1),
(160, 444, 6.5),
(160, 42, 5.4),
(161, 932, 4.8),
(162, 37, 6.2),
(163, 310, 8.4),
(164, 1149, 8.7),
(165, 105, 7.7),
(166, 853, 7.3),
(167, 644, 5.1),
(167, 655, 7.0),
(168, 144, 6.5),
(168, 28, 7.7),
(169, 384, 7.5),
(170, 894, 7.3),
(171, 708, 5.4),
(171, 861, 5.2),
(172, 770, 6.4),
(173, 999, 6.8),
(174, 1076, 8.2),
(175, 404, 6.8),
(175, 136, 7.0),
(176, 1060, 9.2),
(177, 571, 8.1),
(178, 570, 6.8),
(179, 565, 8.7),
(180, 297, 6.7),
(181, 1062, 6.3),
(182, 1006, 7.4),
(183, 134, 7.0),
(184, 32, 8.0),
(185, 900, 8.0),
(186, 102, 9.1),
(187, 515, 9.9),
(188, 857, 9.6),
(188, 848, 9.2),
(189, 484, 7.5),
(190, 566, 8.1),
(191, 893, 7.4),
(192, 523, 7.6),
(193, 981, 6.7),
(194, 198, 6.2),
(194, 173, 7.9),
(195, 117, 8.5),
(196, 803, 8.7),
(196, 634, 9.2),
(196, 80, 8.3),
(197, 320, 6.9),
(198, 416, 6.2),
(198, 925, 7.5),
(199, 603, 7.4),
(200, 1010, 7.9),
(200, 11, 5.8),
(200, 98, 7.0),
(201, 445, 5.6),
(201, 36, 7.4),
(202, 1000, 7.4),
(203, 387, 7.6),
(204, 393, 7.4),
(205, 526, 7.3),
(206, 749, 7.9),
(206, 942, 5.9),
(207, 379, 9.1),
(208, 754, 8.3),
(208, 527, 6.7),
(209, 546, 8.7),
(210, 581, 4.8),
(211, 274, 7.6),
(212, 934, 9.2),
(212, 547, 9.0),
(213, 911, 8.6),
(214, 980, 4.7),
(215, 1140, 7.4),
(216, 1070, 9.4),
(217, 334, 7.6),
(218, 1116, 7.8),
(219, 647, 8.5),
(220, 138, 5.5),
(221, 381, 8.3),
(221, 123, 6.2),
(221, 21, 7.5),
(222, 839, 6.5),
(223, 115, 7.6),
(224, 1075, 6.5),
(225, 43, 5.1),
(226, 949, 6.5),
(227, 419, 7.1),
(228, 812, 6.4),
(229, 264, 7.3),
(230, 558, 7.3),
(230, 639, 6.6),
(231, 892, 7.5),
(232, 358, 4.6),
(233, 955, 7.3),
(234, 2, 7.3),
(235, 806, 6.9),
(236, 823, 6.9),
(237, 440, 7.2),
(238, 89, 6.2),
(239, 1143, 6.3),
(239, 15, 8.1),
(240, 623, 6.1),
(240, 1136, 7.2),
(241, 1091, 7.3),
(242, 1036, 7.3),
(243, 1034, 6.2),
(244, 46, 6.8),
(245, 1146, 7.2),
(245, 643, 7.7),
(246, 103, 7.9),
(247, 421, 6.8),
(248, 479, 9.4),
(249, 767, 6.7),
(250, 718, 7.2),
(251, 687, 7.3),
(252, 1061, 6.3),
(253, 286, 7.5),
(254, 748, 5.2),
(255, 41, 7.6),
(256, 672, 6.6),
(257, 479, 7.4),
(258, 1106, 9.0),
(259, 72, 8.4),
(260, 910, 6.5),
(261, 940, 7.4),
(262, 10, 8.4),
(263, 796, 6.3),
(264, 139, 7.9),
(265, 644, 7.8),
(266, 321, 6.9),
(266, 390, 7.4),
(266, 1058, 5.8),
(267, 831, 8.8),
(268, 95, 2.4),
(268, 448, 3.4),
(268, 859, 1.6),
(269, 952, 6.6),
(270, 47, 6.3),
(271, 181, 7.0),
(271, 17, 8.5),
(272, 1066, 7.9),
(273, 1011, 9.1),
(274, 296, 8.3),
(275, 545, 7.6),
(276, 261, 7.8),
(277, 23, 6.2),
(277, 966, 8.5),
(277, 66, 6.0),
(278, 261, 4.9),
(279, 981, 5.2),
(280, 153, 6.4),
(280, 425, 8.5),
(280, 1147, 7.9),
(281, 280, 6.0),
(281, 823, 8.3),
(282, 664, 7.9),
(283, 141, 6.4),
(283, 499, 5.6),
(284, 436, 8.3),
(285, 34, 8.1),
(286, 156, 5.9),
(287, 898, 6.0),
(288, 253, 8.3),
(288, 917, 6.9),
(289, 1131, 7.7),
(290, 42, 7.9),
(291, 1134, 8.6),
(292, 1024, 7.1),
(293, 150, 8.8),
(294, 405, 8.3),
(295, 416, 9.4),
(295, 282, 8.3),
(296, 397, 8.4),
(297, 230, 6.6),
(298, 564, 7.0),
(298, 359, 6.3),
(299, 435, 7.1),
(299, 425, 6.7),
(300, 652, 7.9),
(301, 1084, 7.3),
(302, 1105, 8.0),
(303, 16, 4.8),
(303, 968, 5.6),
(304, 1071, 6.8),
(305, 926, 7.0),
(306, 90, 6.1),
(307, 14, 6.4),
(308, 51, 6.2),
(309, 162, 5.9),
(310, 54, 7.3),
(311, 743, 5.7),
(312, 1141, 6.9),
(313, 554, 5.2),
(314, 86, 6.6),
(315, 888, 6.9),
(316, 186, 6.4),
(316, 873, 8.3),
(317, 711, 6.7),
(317, 245, 6.4),
(317, 1080, 8.7),
(318, 354, 6.2),
(319, 648, 6.1),
(320, 709, 8.8),
(321, 64, 7.4),
(322, 818, 9.1),
(323, 996, 7.3),
(323, 665, 8.1),
(323, 1064, 8.4),
(324, 467, 8.3),
(324, 9, 7.2),
(325, 415, 8.1),
(326, 687, 8.3),
(326, 733, 6.3),
(327, 501, 6.1),
(327, 881, 5.6),
(328, 345, 7.3),
(329, 918, 6.4),
(330, 720, 8.1),
(330, 201, 7.9),
(331, 258, 5.1),
(332, 783, 7.6),
(332, 805, 6.0),
(332, 537, 6.3),
(333, 650, 8.1),
(334, 532, 6.1),
(335, 996, 7.0),
(335, 252, 7.2),
(335, 1130, 5.5),
(336, 355, 6.8),
(337, 606, 5.5),
(337, 1029, 7.4),
(338, 374, 8.5),
(339, 194, 7.6),
(340, 885, 6.8),
(341, 705, 6.7),
(342, 523, 8.7),
(343, 727, 5.0),
(344, 1112, 6.1),
(345, 1148, 6.3),
(345, 17, 7.4),
(345, 155, 6.9),
(346, 232, 7.9),
(346, 263, 7.5),
(346, 806, 8.0),
(347, 243, 6.8),
(348, 52, 7.0),
(349, 221, 6.8),
(350, 933, 5.4),
(351, 617, 7.6),
(352, 550, 7.2),
(353, 146, 7.1),
(354, 204, 9.8),
(355, 391, 6.7),
(356, 284, 7.9),
(357, 869, 6.9),
(358, 394, 8.1),
(359, 759, 8.8),
(360, 576, 7.8),
(361, 344, 8.3),
(361, 555, 7.5),
(362, 460, 8.7),
(363, 202, 6.9),
(363, 600, 8.1),
(363, 847, 8.4),
(364, 804, 7.2),
(365, 1041, 7.3),
(366, 48, 6.9),
(367, 314, 7.0),
(368, 542, 6.9),
(369, 433, 8.6),
(370, 520, 6.0),
(370, 52, 7.7),
(370, 214, 6.8),
(371, 737, 6.8),
(372, 398, 5.8),
(373, 500, 6.3),
(374, 1096, 5.6),
(375, 830, 6.3),
(375, 437, 6.8),
(375, 602, 6.3),
(376, 170, 8.9),
(377, 79, 7.4),
(377, 925, 8.1),
(378, 227, 8.3),
(379, 185, 6.3),
(380, 614, 7.5),
(381, 135, 6.5),
(381, 154, 5.7),
(381, 114, 6.5),
(382, 324, 5.6),
(383, 1008, 9.7),
(383, 563, 9.2),
(384, 1072, 8.8),
(384, 329, 9.3),
(384, 231, 7.1),
(385, 951, 6.5),
(386, 598, 8.3),
(387, 157, 6.3),
(387, 347, 8.5),
(387, 813, 6.9),
(388, 293, 6.1),
(389, 810, 9.2),
(390, 1081, 6.9),
(391, 58, 7.2),
(392, 577, 5.4),
(392, 786, 7.3),
(392, 977, 7.6),
(393, 316, 5.7),
(394, 575, 7.7),
(395, 886, 8.9),
(396, 841, 6.7),
(397, 480, 7.3),
(398, 594, 7.8),
(399, 273, 6.7),
(400, 838, 6.4),
(401, 218, 6.6),
(402, 167, 7.9),
(402, 948, 7.2),
(403, 716, 6.1),
(404, 1065, 8.5),
(405, 530, 6.8),
(406, 577, 7.2),
(406, 774, 5.7),
(407, 360, 8.3),
(408, 395, 7.4),
(409, 895, 4.3),
(410, 958, 8.9),
(410, 503, 9.1),
(410, 852, 8.7),
(411, 758, 9.0),
(412, 93, 6.4),
(413, 280, 5.5),
(414, 994, 7.6),
(415, 49, 8.5),
(415, 522, 8.8),
(416, 163, 8.8),
(417, 260, 8.6),
(418, 408, 7.0),
(418, 879, 7.7),
(418, 762, 7.6),
(419, 596, 6.7),
(420, 127, 6.2),
(421, 629, 8.0),
(422, 451, 8.9),
(423, 246, 6.1),
(424, 943, 7.1),
(425, 630, 6.2),
(426, 566, 7.3),
(426, 671, 6.9),
(427, 62, 7.0),
(427, 526, 6.9),
(428, 12, 6.7),
(429, 808, 4.9),
(430, 475, 6.9),
(431, 352, 8.2),
(432, 518, 7.0),
(433, 621, 7.5),
(434, 416, 8.1),
(435, 724, 6.0),
(436, 788, 6.7),
(437, 569, 4.5),
(438, 1079, 7.6),
(439, 126, 6.4),
(440, 658, 6.6),
(440, 976, 7.4),
(441, 317, 9.2),
(442, 367, 7.5),
(443, 357, 5.7),
(444, 84, 8.0),
(445, 162, 7.5),
(446, 118, 8.5),
(447, 636, 6.6),
(448, 595, 7.5),
(449, 963, 7.4),
(450, 693, 6.8),
(451, 604, 6.3),
(452, 177, 7.1),
(452, 476, 8.2),
(452, 801, 7.6),
(453, 696, 8.3),
(454, 1150, 7.9),
(455, 850, 6.0),
(456, 47, 7.7),
(456, 781, 7.2),
(457, 642, 7.2),
(458, 821, 7.4),
(459, 753, 7.1),
(459, 995, 7.7),
(459, 644, 6.7),
(460, 825, 7.2),
(460, 1055, 6.9),
(461, 279, 7.2),
(461, 1073, 6.1),
(462, 761, 7.1),
(463, 1115, 8.1),
(463, 680, 8.6),
(463, 414, 9.5),
(464, 227, 6.5),
(464, 148, 7.1),
(464, 303, 8.5),
(465, 312, 7.4),
(465, 443, 8.8),
(466, 679, 8.3),
(467, 277, 8.2),
(468, 1080, 4.5),
(469, 723, 6.0),
(469, 1120, 4.2),
(469, 635, 6.3),
(470, 191, 8.7),
(471, 1122, 7.6),
(472, 307, 7.2),
(473, 188, 8.3),
(474, 368, 6.8),
(475, 612, 7.8),
(475, 683, 7.8),
(476, 1120, 7.3),
(477, 728, 5.4),
(477, 311, 5.5),
(478, 531, 8.9),
(478, 728, 8.6),
(479, 82, 8.0),
(480, 572, 7.3),
(481, 890, 8.8),
(482, 406, 8.7),
(483, 806, 5.8),
(484, 678, 6.9),
(485, 1069, 8.6),
(486, 101, 6.6),
(487, 802, 6.9),
(487, 819, 5.0),
(488, 938, 8.3),
(489, 1021, 7.7),
(490, 555, 8.2),
(491, 840, 8.4),
(492, 231, 7.1),
(492, 593, 6.9),
(493, 458, 4.4),
(494, 497, 7.7),
(495, 364, 5.9),
(496, 572, 8.9),
(497, 1059, 7.6),
(498, 65, 9.2),
(499, 809, 5.4),
(500, 151, 6.9),
(501, 97, 6.2),
(502, 43, 7.3),
(503, 281, 5.7),
(504, 184, 7.2),
(505, 865, 6.4),
(506, 897, 7.3),
(507, 121, 7.6),
(508, 901, 8.3),
(509, 477, 7.5),
(510, 692, 5.1),
(511, 1019, 7.1),
(511, 19, 5.3),
(512, 482, 8.3),
(512, 690, 6.7),
(513, 960, 7.6),
(514, 670, 9.0),
(514, 143, 7.4),
(514, 300, 8.9),
(515, 439, 7.6),
(516, 242, 7.3),
(517, 953, 5.0),
(517, 343, 7.6),
(518, 582, 6.6),
(518, 533, 6.0),
(519, 556, 8.3),
(520, 905, 5.7),
(521, 924, 6.1),
(522, 746, 7.4),
(523, 990, 7.2),
(524, 441, 8.1),
(525, 1093, 8.8),
(525, 1132, 6.0),
(526, 919, 5.7),
(527, 816, 5.8),
(528, 165, 7.1),
(529, 1149, 6.2),
(530, 978, 5.3),
(531, 255, 7.2),
(531, 760, 6.3),
(532, 171, 6.4),
(533, 1039, 6.8),
(534, 157, 5.9),
(535, 365, 5.3),
(536, 287, 7.6),
(536, 400, 8.2),
(537, 216, 6.9),
(538, 663, 5.1),
(539, 1050, 7.2),
(540, 109, 5.8),
(540, 1108, 5.6),
(541, 444, 6.6),
(541, 734, 7.3),
(541, 677, 5.5),
(542, 502, 5.8),
(543, 800, 6.0),
(543, 747, 7.5),
(544, 700, 6.7),
(545, 870, 4.9),
(546, 371, 9.1),
(547, 854, 7.6),
(548, 50, 7.4),
(549, 1026, 9.0),
(550, 376, 6.7),
(551, 402, 7.2),
(552, 787, 4.6),
(553, 632, 4.7),
(554, 1057, 8.0),
(555, 1086, 7.8),
(556, 979, 6.3),
(557, 206, 6.7),
(558, 244, 7.4),
(559, 75, 5.8),
(560, 1046, 5.5),
(561, 963, 7.7),
(562, 278, 8.0),
(563, 837, 7.6),
(564, 44, 6.7),
(565, 35, 5.0),
(566, 971, 8.9),
(567, 375, 6.5),
(568, 798, 4.5),
(569, 722, 8.3),
(570, 31, 6.3),
(570, 410, 6.4),
(571, 993, 8.5),
(572, 776, 5.7),
(573, 653, 6.8),
(574, 192, 7.1),
(574, 1103, 6.7),
(575, 225, 8.3),
(576, 1097, 5.8),
(577, 513, 8.4),
(578, 2, 8.1),
(578, 822, 8.6),
(579, 640, 8.4),
(580, 780, 5.6),
(581, 584, 5.0),
(581, 780, 6.4),
(582, 474, 4.3),
(583, 706, 7.4),
(584, 385, 5.3),
(585, 525, 8.1),
(586, 983, 7.7),
(587, 106, 9.3),
(588, 982, 6.5),
(588, 712, 7.2),
(589, 908, 8.0),
(590, 844, 7.8),
(590, 662, 6.3),
(591, 453, 6.8),
(592, 1113, 7.6),
(593, 110, 6.2),
(594, 462, 8.0),
(595, 668, 7.2),
(596, 628, 6.8),
(597, 183, 8.2),
(598, 543, 8.2),
(598, 470, 7.3),
(599, 580, 8.7),
(600, 503, 8.4),
(601, 905, 8.8),
(601, 765, 7.0),
(601, 399, 6.5),
(602, 916, 6.8),
(603, 38, 6.9),
(603, 985, 5.0),
(604, 487, 8.6),
(605, 880, 8.3),
(606, 204, 7.7),
(607, 1004, 6.7),
(607, 1028, 7.7),
(607, 251, 6.3),
(608, 494, 7.4),
(609, 539, 6.7),
(610, 531, 7.5),
(610, 499, 7.5),
(611, 170, 8.1),
(612, 223, 7.0),
(613, 568, 6.8),
(614, 1152, 9.3),
(615, 607, 9.3),
(616, 799, 6.6),
(616, 684, 6.3),
(617, 509, 6.3),
(618, 975, 8.0),
(619, 1077, 5.9),
(619, 295, 3.8),
(620, 417, 6.0),
(621, 424, 8.0),
(621, 239, 8.4),
(622, 885, 7.6),
(623, 871, 6.0),
(623, 720, 7.0),
(623, 927, 8.3),
(624, 613, 8.8),
(624, 819, 6.9),
(625, 1018, 7.6),
(625, 1083, 8.0),
(625, 924, 6.6),
(626, 215, 5.6),
(626, 764, 7.4),
(627, 246, 8.6),
(628, 574, 8.5),
(629, 1125, 8.1),
(629, 94, 6.9),
(629, 137, 8.5),
(630, 878, 5.1),
(631, 35, 7.1),
(631, 24, 9.0),
(632, 96, 4.8),
(633, 247, 8.0),
(634, 862, 6.8),
(635, 860, 8.9),
(636, 663, 5.0),
(637, 87, 7.8),
(638, 836, 5.5),
(639, 47, 7.3),
(639, 1044, 8.8),
(639, 605, 8.2),
(640, 145, 8.9),
(641, 49, 6.5),
(642, 408, 7.5),
(643, 1018, 7.0),
(644, 989, 6.4),
(644, 345, 5.4),
(645, 148, 7.5),
(646, 122, 7.8),
(647, 386, 6.4),
(648, 948, 7.2),
(649, 756, 7.5),
(649, 178, 6.8),
(650, 590, 7.2),
(650, 711, 6.8),
(651, 777, 8.7),
(652, 45, 5.8),
(653, 448, 7.5),
(654, 637, 5.7),
(654, 298, 8.0),
(655, 350, 2.3),
(656, 140, 6.8),
(656, 236, 7.1),
(656, 33, 4.5),
(657, 161, 5.7),
(657, 256, 4.6),
(658, 179, 5.0),
(659, 91, 7.4),
(660, 791, 8.1),
(661, 641, 6.9),
(662, 578, 8.1),
(663, 627, 7.3),
(664, 794, 5.6),
(664, 428, 7.1),
(665, 236, 4.1),
(665, 634, 2.8),
(666, 43, 8.4),
(666, 673, 6.8),
(667, 469, 8.1),
(668, 751, 5.4),
(669, 489, 8.2),
(670, 700, 7.0),
(670, 959, 6.9),
(671, 339, 7.6),
(672, 1088, 7.8),
(672, 215, 7.4),
(673, 49, 6.2),
(674, 599, 5.2),
(674, 169, 6.3),
(674, 489, 4.5),
(675, 466, 6.0),
(675, 1032, 5.9),
(676, 408, 8.2),
(677, 592, 8.6),
(678, 1129, 8.1),
(679, 204, 6.0),
(680, 726, 8.2),
(681, 61, 7.3),
(682, 587, 6.4),
(683, 585, 7.0),
(683, 583, 7.9),
(684, 478, 6.7),
(685, 843, 4.7),
(686, 164, 8.1),
(687, 1047, 7.5),
(688, 782, 8.2),
(689, 133, 7.4),
(689, 866, 7.5),
(690, 266, 7.6),
(690, 1052, 6.6),
(691, 1011, 7.3),
(692, 1127, 8.5),
(693, 946, 5.0),
(693, 778, 6.5),
(694, 727, 7.2),
(695, 58, 5.8),
(696, 988, 6.7),
(696, 42, 5.9),
(697, 991, 5.7),
(698, 630, 7.1),
(699, 190, 6.8),
(700, 561, 8.3),
(701, 997, 6.5),
(702, 561, 7.3),
(703, 1121, 8.0),
(704, 233, 7.5),
(705, 142, 6.2),
(705, 964, 5.8),
(706, 607, 5.0),
(707, 1119, 8.3),
(708, 65, 6.7),
(709, 588, 9.2),
(710, 982, 6.7),
(711, 141, 7.7),
(712, 875, 6.4),
(712, 222, 6.4),
(713, 224, 2.9),
(714, 887, 6.3),
(715, 845, 7.4),
(716, 337, 7.6),
(717, 392, 9.6),
(718, 259, 6.5),
(719, 196, 6.3),
(720, 160, 6.4),
(721, 209, 7.6),
(721, 714, 5.9),
(722, 403, 6.9),
(723, 388, 6.5),
(724, 811, 6.3),
(725, 128, 7.1),
(725, 998, 6.2),
(726, 292, 7.2),
(727, 1087, 6.7),
(727, 1144, 7.0),
(727, 450, 7.9),
(728, 240, 8.2),
(729, 223, 7.1),
(730, 579, 7.2),
(731, 391, 9.0),
(731, 524, 7.6),
(731, 559, 7.9),
(732, 973, 5.0),
(733, 1126, 8.0),
(734, 341, 7.4),
(735, 146, 6.9),
(735, 1117, 8.3),
(736, 1135, 6.6),
(737, 989, 6.6),
(737, 100, 5.7),
(738, 275, 6.6),
(739, 624, 7.3),
(740, 590, 8.9),
(741, 1089, 5.8),
(742, 108, 7.4),
(743, 81, 5.6),
(743, 514, 3.6),
(744, 235, 3.8),
(745, 1050, 7.4),
(745, 407, 6.8),
(745, 1037, 6.5),
(746, 521, 6.2),
(747, 1039, 5.6),
(747, 615, 5.8),
(747, 213, 7.3),
(748, 197, 7.5),
(749, 624, 8.6),
(750, 958, 6.7),
(751, 378, 9.4),
(752, 939, 8.8),
(753, 315, 8.2),
(754, 541, 6.6),
(755, 488, 5.8),
(756, 112, 6.5),
(756, 77, 5.9),
(757, 957, 7.8),
(758, 498, 7.5),
(759, 784, 8.3),
(759, 1059, 9.7),
(760, 505, 9.4),
(760, 573, 9.3),
(761, 827, 9.2),
(762, 889, 8.7),
(763, 569, 5.8),
(764, 449, 6.8),
(764, 483, 6.7),
(764, 453, 9.2),
(765, 132, 7.4),
(766, 879, 7.1),
(767, 1043, 8.3),
(767, 1138, 9.0),
(768, 579, 7.0),
(769, 912, 7.8),
(770, 513, 5.8),
(771, 1012, 8.2),
(771, 554, 8.8),
(772, 130, 7.1),
(773, 1006, 8.6),
(774, 249, 9.2),
(774, 883, 7.8),
(775, 944, 5.7),
(776, 325, 7.0),
(777, 1059, 7.3),
(778, 5, 6.9),
(778, 1118, 7.1),
(779, 347, 5.5),
(780, 471, 8.0),
(781, 702, 6.4),
(781, 128, 5.3),
(782, 57, 6.6),
(783, 846, 8.7),
(784, 824, 8.4),
(785, 591, 7.6),
(786, 750, 5.2),
(786, 719, 4.6),
(787, 1078, 9.1),
(787, 1109, 7.0),
(788, 914, 8.0),
(789, 179, 8.0),
(790, 113, 7.9),
(791, 23, 4.3),
(792, 682, 6.3),
(793, 1064, 9.5),
(793, 859, 7.8),
(794, 366, 7.0),
(794, 920, 8.5),
(794, 1071, 8.1),
(795, 173, 8.2),
(795, 487, 7.0),
(795, 986, 6.7),
(796, 540, 7.7),
(797, 681, 7.1),
(798, 413, 8.7),
(799, 1051, 5.3),
(800, 771, 8.5),
(801, 322, 5.7),
(802, 904, 8.4),
(803, 265, 8.2),
(804, 641, 7.6),
(805, 1128, 5.9),
(806, 703, 7.8),
(806, 67, 5.5),
(807, 101, 7.7),
(808, 137, 8.2),
(809, 289, 6.6),
(810, 372, 6.4),
(811, 622, 7.7),
(812, 271, 8.8),
(813, 290, 7.3),
(814, 704, 5.4),
(815, 174, 8.5),
(815, 850, 8.7),
(816, 589, 7.4),
(817, 907, 8.5),
(818, 828, 6.2),
(819, 413, 8.2),
(820, 769, 8.5),
(821, 355, 6.8),
(822, 747, 6.7),
(823, 528, 8.6),
(824, 822, 7.5),
(825, 909, 7.5),
(825, 379, 8.0),
(826, 619, 6.3),
(827, 434, 8.4),
(827, 1013, 6.7),
(827, 789, 8.5),
(828, 752, 7.3),
(829, 165, 6.6),
(829, 338, 5.0),
(830, 290, 4.7),
(830, 121, 5.7),
(831, 773, 6.4),
(832, 720, 5.4),
(833, 187, 5.1),
(834, 67, 8.9),
(835, 159, 8.3),
(835, 429, 8.5),
(836, 254, 5.5),
(837, 609, 5.8),
(838, 1014, 7.4),
(838, 328, 8.9),
(839, 463, 6.3),
(839, 219, 6.1),
(839, 268, 8.2),
(840, 889, 7.2),
(840, 228, 7.6),
(841, 545, 7.6),
(842, 442, 6.8),
(843, 903, 8.1),
(844, 536, 8.4),
(845, 18, 7.2),
(846, 1047, 9.2),
(847, 614, 6.6),
(847, 991, 5.7),
(847, 413, 6.0),
(848, 929, 7.9),
(849, 1137, 4.8),
(850, 912, 4.2),
(851, 866, 6.7),
(851, 1139, 6.9),
(852, 791, 8.6),
(853, 78, 6.4),
(853, 779, 5.9),
(854, 349, 8.9),
(855, 974, 4.9),
(856, 567, 6.4),
(857, 479, 5.9),
(858, 212, 7.2),
(859, 962, 8.0),
(860, 752, 7.0),
(861, 859, 8.2),
(862, 984, 9.4),
(863, 308, 7.7),
(863, 519, 9.1),
(863, 766, 9.2),
(864, 475, 7.3),
(865, 660, 9.0),
(866, 144, 7.8),
(866, 261, 7.2),
(867, 430, 6.4),
(868, 323, 6.2),
(869, 842, 7.5),
(870, 826, 6.4),
(871, 855, 5.9),
(871, 168, 5.2),
(872, 935, 7.3),
